Date,Open,High,Low,Close,Volume
10/17/2013,444.83,446.78,441.21,886.36,"8,545,000"
10/18/2013,486.47,505.83,485.18,"1,008.64","23,219,400"
10/21/2013,503.84,507.6,497.91,"1,000.55","7,283,700"
10/22/2013,500.62,504.61,496.04,"1,004.24","4,433,700"
10/23/2013,498.63,515.44,498.45,"1,028.59","5,346,300"
10/24/2013,514.01,518.34,510.49,"1,022.74","4,199,700"
10/25/2013,512.49,512.49,503.48,"1,012.42","4,076,100"
10/28/2013,505.7,509.8,504.6,"1,012.22","2,326,000"
10/29/2013,507.65,516.53,504.86,"1,033.40","3,222,000"
10/30/2013,516.78,516.82,511.08,"1,027.60","2,658,000"
10/31/2013,512.54,518.82,510.07,"1,027.76","3,292,200"
11/1/2013,513.97,516.07,510.64,"1,024.23","2,576,100"
11/4/2013,513.82,514.26,509.11,"1,023.30","2,286,000"
11/5/2013,508.27,513.9,506.81,"1,018.72","2,371,500"
11/6/2013,510.89,511.58,505.79,"1,019.95","1,832,600"
11/7/2013,509.4,510.05,501.94,"1,005.19","3,371,700"
11/8/2013,502.49,507.35,502.37,"1,013.25","2,591,100"
11/11/2013,502.87,506.07,502.12,"1,007.82","2,233,500"
11/12/2013,501.97,506.88,500.62,"1,009.01","2,445,200"
11/13/2013,501.5,514.5,501.37,"1,029.64","3,170,500"
11/14/2013,515.03,517.93,513.25,"1,032.40","2,342,100"
11/15/2013,515.5,517.06,513.23,"1,030.73","2,562,100"
11/18/2013,515.94,522.41,512.7,"1,028.73","3,532,500"
11/19/2013,513.93,515.44,509.61,"1,022.39","2,271,600"
11/20/2013,513.05,514.75,508.27,"1,019.51","1,934,500"
11/21/2013,511.58,517.22,511.08,"1,031.24","2,191,700"
11/22/2013,514.78,516.15,512.69,"1,029.06","2,517,700"
11/25/2013,516.64,524.63,515.58,"1,043.07","3,238,000"
11/26/2013,522.34,528.77,519.52,"1,055.51","4,589,600"
11/27/2013,529.03,532.01,528.02,"1,060.20","2,255,500"
11/29/2013,529.1,531.32,527.75,"1,056.69","2,394,400"
12/2/2013,529.77,531.18,523.42,"1,051.59","2,756,600"
12/3/2013,523.51,529.73,522.55,"1,050.38","3,364,700"
12/4/2013,523.72,530.0,523.04,"1,055.28","2,392,000"
12/5/2013,526.63,527.85,523.58,"1,054.45","2,275,800"
12/6/2013,532.9,533.0,528.06,"1,066.94","2,868,200"
12/9/2013,533.5,539.13,532.02,"1,075.19","2,976,200"
12/10/2013,536.07,544.12,535.82,"1,081.69","3,721,600"
12/11/2013,541.67,543.62,535.58,"1,074.34","3,436,400"
12/12/2013,537.77,539.45,532.5,"1,067.03","3,204,800"
12/13/2013,535.69,536.14,526.97,"1,057.89","4,340,900"
12/16/2013,530.01,535.34,529.02,"1,070.04","3,216,000"
12/17/2013,534.41,538.36,532.2,"1,066.93","3,082,800"
12/18/2013,533.92,540.45,527.54,"1,081.78","4,437,100"
12/19/2013,538.37,543.96,537.53,"1,083.25","3,343,800"
12/20/2013,542.12,548.53,541.97,"1,097.61","6,547,600"
12/23/2013,551.85,555.82,550.5,"1,112.05","3,456,000"
12/24/2013,555.4,555.54,551.98,"1,108.80","1,473,800"
12/26/2013,554.92,557.41,552.27,"1,114.40","2,685,500"
12/27/2013,557.91,558.05,554.39,"1,115.34","3,151,100"
