Time (h),Air head pressure(pressure:bar),Dumped broth flow(Fremoved:L/h),Substrate concentration(S:g/L),Dissolved oxygen concentration(DO2:mg/L),Vessel Weight(Wt:Kg),carbon dioxide percent in off-gas(CO2outgas:%)
0.497991967871486,1.0,0.0,0.0005733383421635555,0.47962142166827704,0.1963720518667258,0.5963616955032692
0.8674698795180722,1.0,0.0,1.554464551731282e-05,0.8280401239710735,0.8815301364734709,0.974258328514878
0.03614457831325301,0.0,0.0,0.8187494332681322,0.7328956576798742,0.003505428308886227,0.029016367922430286
0.644578313253012,1.0,0.0,0.0003801702138684146,0.8472023194587925,0.5231936834223871,0.7471422852822133
0.6646586345381525,1.0,0.0,0.00035203440548207824,0.8736961375679004,0.5694449171289522,0.7681025663834897
0.1104417670682731,0.0,0.0,0.29832506444550955,0.369647082347452,0.016778409284280205,0.11938464617711159
0.6024096385542168,1.0,0.0,0.0003800147674132414,0.8173759456126901,0.4270156212776097,0.7031646132633546
0.4578313253012048,1.0,0.0,0.0006360350790833839,0.5686006598460356,0.17761971207841265,0.5524952186096161
0.6626506024096386,1.0,0.0,0.00037545500472816297,0.8675309094544605,0.5648163904298404,0.7660454565671841
0.26305220883534136,0.3999999999999999,0.0,0.0009532494786066817,0.5182790682174159,0.10972330939658992,0.37229795845750124
0.27309236947791166,0.3999999999999999,0.0,0.0009142324183582265,0.49295164461625607,0.11227580573801177,0.38351754659075743
0.8473895582329316,1.0,0.0,1.9586253351814176e-05,0.8430366247875494,0.8637987952217268,0.9590245963616955
0.6706827309236948,1.0,0.0,0.00035011723253494307,0.876695437731196,0.5831603308035258,0.7742738958324067
0.04819277108433735,0.0,0.0,0.9384432037514412,0.6919052221148396,0.005377258959262221,0.04336609883022728
0.9297188755020079,1.0,0.0,9.658406414757043e-05,0.7975472389775717,0.9381615219684853,0.813358982342214
0.5622489959839356,1.0,0.0,0.00046069147764809506,0.7525577365281433,0.3375421161896335,0.6638571365031357
0.49397590361445787,1.0,0.0,0.0005800225397360001,0.49211850568200743,0.19453425450090212,0.5920250856202465
0.4738955823293173,1.0,0.0,0.0006172778734924933,0.5321091745259436,0.1849709015417078,0.5697860605791042
0.23293172690763053,0.19999999999999996,0.0,0.009079627446662434,0.012397107341620028,0.09297893339686203,0.32848707912645114
0.0823293172690763,0.0,0.0,0.912794538647875,0.5626020595194454,0.010720484633972127,0.06299759818529556
0.43975903614457834,1.0,0.0,0.0007064005077917537,0.5935948278734959,0.1697580233468332,0.5327580838856025
0.3514056224899598,0.5999999999999999,0.0,0.0008772361620270219,0.4624587596227543,0.1371881700302895,0.48036850064493175
0.6405622489959839,1.0,0.0,0.00041317667785017553,0.8387043023294565,0.5140727631623729,0.7429168705243961
0.30522088353413657,0.5999999999999999,0.0,0.0010079148153425651,0.550104975505715,0.12224755811183341,0.42286394164479824
